##	Complex Inference Report: The results of computationally predicting protein complexes.
##	
##	For CSC009 version 27.5  'Curtobacterium strain'  on Wed Jun 26, 2024
##	
##	
##	
####	Summary Statistics
##	
CPLX-COUNT-TOTAL-INF	Total count of complexes inferred and newly created	42
CPLX-COUNT-RXN-BASED	Complexes inferred, created by SHARED REACTIONS	5
CPLX-COUNT-HYBRID	Complexes created by SHARED REACTIONS and augmented by NAME STRING ANALYSIS	22
CPLX-COUNT-NAME-BASED	Complexes inferred, created by NAME STRING ANALYSIS	6
CPLX-COUNT-ABC	Complexes created by ABC TRANSPORTER ANALYSIS	9
CPLX-COUNT-PRE-EXISTING	Complexes that pre-existed in the PGDB	7
PP-COUNT-OF-INF-CPLXS	Total count of polypeptides (monomers) in the inferred complexes	103
PP-LONELY	Polypeptides containing subunit-related words, but with no matching sibling subunits	29
PP-NOT-RECOGNIZED	Unique polypeptides, NOT recognized as subunit candidates	3395
PP-INPUT-COUNT	Polypeptide count of the input to complex-inference	3544
##	
####	Complexes created, inferred by SHARED REACTIONS
##	
##	This first mechanism for inference of protein complexes focuses on multiple polypeptides that
##	catalyze a common reaction.  A complex is inferred for each set of subunits that catalyze the
##	same reaction(s), contain subunit-related words in their names, and whose genes are near one
##	another in the genome. After the complex inference, the reactions are marked as catalyzed
##	by the complexes instead of by the polypeptides.
##	
CPLX-BY-SHARED-RXNS	Cytochrome bc1 complex cytochrome	CPLX1JTJ2R-19
SUBUNIT-OF-CPLX	Cytochrome bc1 complex cytochrome b subunit	NALEJMNN_02833-MONOMER
SUBUNIT-OF-CPLX	Cytochrome bc1 complex cytochrome c subunit	NALEJMNN_02831-MONOMER
##	
CPLX-BY-SHARED-RXNS	Cytochrome bd-I ubiquinol oxidase	CPLX1JTJ2R-11
SUBUNIT-OF-CPLX	Cytochrome bd ubiquinol oxidase subunit 1	NALEJMNN_01407-MONOMER
SUBUNIT-OF-CPLX	Cytochrome bd-I ubiquinol oxidase subunit 2	NALEJMNN_01406-MONOMER
##	
CPLX-BY-SHARED-RXNS	PEP-dependent dihydroxyacetone kinase	CPLX1JTJ2R-27
SUBUNIT-OF-CPLX	PEP-dependent dihydroxyacetone kinase, ADP-binding subunit DhaL	NALEJMNN_02825-MONOMER
SUBUNIT-OF-CPLX	PEP-dependent dihydroxyacetone kinase, dihydroxyacetone-binding subunit DhaK	NALEJMNN_02826-MONOMER
